LLAVE,CVE_ENT,NOM_ENT,NOM_ABR,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,AMBITO,LATITUD,LONGITUD,LAT_DECIMAL,LON_DECIMAL,ALTITUD,CVE_CARTA,POB_TOTAL,POB_MASCULINA,POB_FEMENINA,TOTAL DE VIVIENDAS HABITADAS,Poblacion,Cobertura_Telcel,Cobertura_Altan,Cobertura_ATT,Totalidad Cobertura,ID_RADIOBASE_CERCANA,LATITUD_RADIOBASE,LONGITUD_RADIOBASE,DISTANCIA_KM_RADIOBASE,menos de 1 km ,Rango a radiobase ,Muestreo,Unnamed: 31,El tamaÃ±o mÃ­nimo de la muestra requerido con un 98% de confianza y un margen de error del 5% es de aproximadamente 541 personas.,distancia_km_calculada,grupo_distancia
80510232,8,Chihuahua,Chih.,51,Ocampo,232,La LÃ¡mpara,R,"28Â°03Â´53.634""N","107Â°56Â´29.290""W",28.064898,-107.941469,2326,H13C81,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH1916,28.209483,-108.207383,30.64523593,0,8+,175,,,33.69431833212315,>30 km
80560016,8,Chihuahua,Chih.,56,Rosario,16,La Cieneguita,R,"27Â°17Â´50.115""N","106Â°26Â´27.341""W",27.297254,-106.440928,1657,G13A35,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH0911,27.05566111,-106.2639583,32.00313333,0,8+,171,,,33.337579970559936,>30 km
80610108,8,Chihuahua,Chih.,61,SatevÃ³,108,Rancho el Yeso,R,"27Â°35Â´53.632""N","106Â°14Â´21.705""W",27.598231,-106.239362,1667,G13A26,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH3953,27.971036,-106.112801,43.15471425,0,8+,102,,,43.826905218040686,>30 km
80610128,8,Chihuahua,Chih.,61,SatevÃ³,128,El Aguaje,R,"27Â°32Â´03.204""N","106Â°24Â´35.193""W",27.534223,-106.409776,1620,G13A25,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH4324,27.468212,-106.735372,32.9935415,0,8+,57,,,36.98274362507011,>30 km
80610180,8,Chihuahua,Chih.,61,SatevÃ³,180,El Zancoso,R,"27Â°39Â´17.028""N","106Â°08Â´04.478""W",27.65473,-106.134577,1604,G13A26,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH3953,27.971036,-106.112801,35.11751303,0,8+,124,,,35.294528680835356,>30 km
80630118,8,Chihuahua,Chih.,63,TemÃ³sachic,118,Yocaybo,R,"28Â°39Â´04.760""N","108Â°21Â´40.734""W",28.651322,-108.361315,1890,H12D68,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH1870,28.29183889,-108.2380389,41.62939688,0,8+,11,,,42.30527679934752,>30 km
80630734,8,Chihuahua,Chih.,63,TemÃ³sachic,734,Tira Larga,R,"28Â°31Â´28.742""N","108Â°25Â´19.803""W",28.52465,-108.422167,1697,H12D68,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH3565,28.273594,-108.284078,30.93979386,0,8+,98,,,31.896178904706126,>30 km
80630750,8,Chihuahua,Chih.,63,TemÃ³sachic,750,Santa BÃ¡rbara,R,"28Â°43Â´33.707""N","108Â°04Â´04.507""W",28.726029,-108.067918,1669,H12D69,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH3441,28.842527,-107.754861,33.18216817,0,8+,194,,,37.18429097713713,>30 km
80650008,8,Chihuahua,Chih.,65,Urique,8,Basagota,R,"27Â°08Â´22.507""N","108Â°05Â´47.601""W",27.139585,-108.096556,1838,G12B49,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2269,27.028916,-107.737139,37.69746948,0,8+,34,,,41.86404765544312,>30 km
80650268,8,Chihuahua,Chih.,65,Urique,268,Arroyo Grande,R,"26Â°59Â´07.885""N","108Â°03Â´31.219""W",26.985523,-108.058672,444,G12B59,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2269,27.028916,-107.737139,32.27185779,0,8+,58,,,36.1175372641807,>30 km
80650275,8,Chihuahua,Chih.,65,Urique,275,La Lluvia de Oro,R,"26Â°56Â´54.609""N","108Â°06Â´26.851""W",26.948502,-108.107459,1270,G12B59,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI2200,26.711475,-108.3237278,33.93956008,0,8+,39,,,35.71863010713202,>30 km
80650787,8,Chihuahua,Chih.,65,Urique,787,GuamÃºchil,R,"27Â°02Â´40.636""N","108Â°01Â´19.078""W",27.044621,-108.021965,1162,G12B49,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2269,27.028916,-107.737139,28.31469173,0,8+,211,,,31.754992898717123,>30 km
80650934,8,Chihuahua,Chih.,65,Urique,934,El Pino,R,"27Â°04Â´54.152""N","108Â°04Â´42.305""W",27.081708,-108.078417,1921,G12B49,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2269,27.028916,-107.737139,34.35852059,0,8+,190,,,38.44291886601276,>30 km
80651109,8,Chihuahua,Chih.,65,Urique,1109,Mesa de Chole,R,"27Â°10Â´36.524""N","108Â°03Â´43.350""W",27.176812,-108.062042,1880,G12B49,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2269,27.028916,-107.737139,36.14699486,0,8+,81,,,39.73908623094873,>30 km
80651208,8,Chihuahua,Chih.,65,Urique,1208,El Aguaje,R,"27Â°13Â´26.071""N","108Â°03Â´51.294""W",27.223908,-108.064248,1949,G12B49,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH1693,27.49563,-107.891744,34.61000961,0,8+,186,,,35.82886994033271,>30 km
80651315,8,Chihuahua,Chih.,65,Urique,1315,El Pinal,R,"26Â°59Â´39.063""N","108Â°00Â´56.180""W",26.994184,-108.015606,547,G12B59,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2269,27.028916,-107.737139,27.90304623,0,8+,222,,,31.239133603412267,>30 km
80651610,8,Chihuahua,Chih.,65,Urique,1610,Huicorachi,R,"27Â°11Â´10.941""N","108Â°13Â´13.117""W",27.186372,-108.22031,1464,G12B49,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH1455,27.392023,-108.420943,30.22922494,0,8+,42,,,31.983135786553678,>30 km
80651611,8,Chihuahua,Chih.,65,Urique,1611,Joya Loma (El Molino),R,"27Â°09Â´39.488""N","108Â°14Â´09.122""W",27.160969,-108.235867,1398,G12B49,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH1455,27.392023,-108.420943,31.48462957,0,8+,89,,,32.955059067945,>30 km
80651652,8,Chihuahua,Chih.,65,Urique,1652,Boca de Arroyo,R,"26Â°55Â´24.159""N","108Â°01Â´18.624""W",26.923377,-108.021839,291,G12B59,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2269,27.028916,-107.737139,30.58748216,0,8+,181,,,33.8003470709737,>30 km
80651680,8,Chihuahua,Chih.,65,Urique,1680,La Cueva Larga,R,"27Â°01Â´44.823""N","108Â°01Â´41.724""W",27.029117,-108.028256,1573,G12B49,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2269,27.028916,-107.737139,28.88736799,0,8+,85,,,32.40715216445233,>30 km
80651682,8,Chihuahua,Chih.,65,Urique,1682,La Cumbre del ChiltepÃ­n,R,"27Â°12Â´05.608""N","107Â°59Â´23.289""W",27.201558,-107.989802,2361,G13A41,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2269,27.028916,-107.737139,31.52089182,0,8+,148,,,34.065348164370945,>30 km
80651697,8,Chihuahua,Chih.,65,Urique,1697,Huigochi,R,"27Â°12Â´37.139""N","107Â°59Â´26.735""W",27.210316,-107.990759,2362,G13A41,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2269,27.028916,-107.737139,32.19240718,0,8+,130,,,34.71132972767765,>30 km
80651745,8,Chihuahua,Chih.,65,Urique,1745,RincÃ³n de Segorachi,R,"27Â°12Â´38.205""N","108Â°07Â´22.742""W",27.210613,-108.122983,1815,G12B49,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH1455,27.392023,-108.420943,35.69339399,0,8+,15,,,38.8329332770868,>30 km
80651804,8,Chihuahua,Chih.,65,Urique,1804,Aguajito,R,"27Â°07Â´57.058""N","108Â°04Â´57.515""W",27.132515,-108.082642,1989,G12B49,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2269,27.028916,-107.737139,36.13988987,0,8+,0,,,40.15321439686229,>30 km
80660225,8,Chihuahua,Chih.,66,Uruachi,225,Tojiachi de Abajo,R,"27Â°50Â´09.892""N","108Â°34Â´14.374""W",27.836081,-108.570659,1124,G12B18,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH0784,27.871139,-108.219667,34.78837239,0,8+,97,,,39.26684951163173,>30 km
80660300,8,Chihuahua,Chih.,66,Uruachi,300,La Cumbre,R,"27Â°48Â´16.918""N","108Â°44Â´51.238""W",27.804699,-108.747566,1000,G12B17,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2652,28.160972,-108.570194,43.16594422,0,8+,36,,,44.30358065014346,>30 km
80660447,8,Chihuahua,Chih.,66,Uruachi,447,Guatomechi,R,"27Â°45Â´27.492""N","108Â°49Â´32.888""W",27.757637,-108.825802,349,G12B17,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SO9654,27.38838333,-108.85665,41.03118813,0,8+,193,,,41.24850984267275,>30 km
80660549,8,Chihuahua,Chih.,66,Uruachi,549,El Ranchito,R,"27Â°48Â´01.979""N","108Â°43Â´11.474""W",27.80055,-108.719853,923,G12B17,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2652,28.160972,-108.570194,42.56890562,0,8+,139,,,43.44359583681225,>30 km
80660620,8,Chihuahua,Chih.,66,Uruachi,620,El Chicural,R,"27Â°50Â´09.621""N","108Â°31Â´26.935""W",27.836006,-108.524148,1366,G12B18,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH0784,27.871139,-108.219667,30.24136316,0,8+,82,,,34.11971747901451,>30 km
80660628,8,Chihuahua,Chih.,66,Uruachi,628,Guasarico,R,"27Â°52Â´51.796""N","108Â°32Â´34.486""W",27.881054,-108.542912,1659,G12B18,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2652,28.160972,-108.570194,31.13626465,0,8+,140,,,31.3081229896104,>30 km
80660657,8,Chihuahua,Chih.,66,Uruachi,657,Los Hornitos,R,"27Â°52Â´41.175""N","108Â°49Â´11.590""W",27.878104,-108.819885,379,G12B17,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH2652,28.160972,-108.570194,39.82002541,0,8+,85,,,42.001716203801045,>30 km
80660807,8,Chihuahua,Chih.,66,Uruachi,807,La Cumbre,R,"28Â°01Â´48.660""N","108Â°56Â´12.243""W",28.030183,-108.936734,1956,H12D87,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SO5788,28.36981667,-108.9270556,37.65110779,0,8+,14,,,37.82336813262509,>30 km
80661006,8,Chihuahua,Chih.,66,Uruachi,1006,Fernando Parra,R,"27Â°45Â´20.922""N","108Â°41Â´33.199""W",27.755812,-108.692555,1180,G12B17,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SO9654,27.38838333,-108.85665,43.82166059,0,8+,75,,,44.7958923159504,>30 km
80670195,8,Chihuahua,Chih.,67,Valle de Zaragoza,195,La Morita,R,"27Â°36Â´08.904""N","106Â°09Â´51.390""W",27.602473,-106.164275,1705,G13A26,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH0375,27.453389,-105.810333,38.67123045,0,8+,186,,,42.75339903118806,>30 km
100010239,10,Durango,Dgo.,1,CanatlÃ¡n,239,El Saucillal,R,"24Â°31Â´25.539""N","105Â°21Â´17.476""W",24.52376,-105.354854,2168,G13C68,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0626,24.807826,-105.134483,38.56993185,0,8+,189,,,40.0221131273838,>30 km
100020086,10,Durango,Dgo.,2,Canelas,86,El Potrero de Birimoa,R,"25Â°03Â´59.427""N","106Â°37Â´22.493""W",25.066508,-106.622914,1299,G13C45,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0174,25.05276111,-106.3367333,28.91612698,0,8+,221,,,31.89436895259608,>30 km
100090247,10,Durango,Dgo.,9,GuanacevÃ­,247,El Macho,R,"26Â°17Â´27.311""N","106Â°04Â´13.576""W",26.290919,-106.070437,2537,G13A76,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0225,25.93063333,-105.9569361,41.49899884,0,8+,218,,,42.05012152273765,>30 km
100090288,10,Durango,Dgo.,9,GuanacevÃ­,288,Las Tapias,R,"26Â°21Â´51.319""N","106Â°11Â´15.593""W",26.364255,-106.187664,2024,G13A76,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH3301,26.042111,-106.507611,47.92027409,0,8+,18,,,50.542570397457986,>30 km
100090329,10,Durango,Dgo.,9,GuanacevÃ­,329,Arroyo del Cristal,R,"26Â°20Â´14.849""N","106Â°11Â´07.187""W",26.337458,-106.185329,2038,G13A76,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH3301,26.042111,-106.507611,45.9179539,0,8+,102,,,48.66295426780387,>30 km
100090343,10,Durango,Dgo.,9,GuanacevÃ­,343,El Remudadero,R,"26Â°17Â´26.722""N","106Â°04Â´59.684""W",26.290756,-106.083245,2477,G13A76,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0225,25.93063333,-105.9569361,41.85038749,0,8+,184,,,42.48317101544175,>30 km
100090408,10,Durango,Dgo.,9,GuanacevÃ­,408,CiÃ©nega del Conejo,R,"25Â°51Â´30.879""N","106Â°14Â´40.401""W",25.858578,-106.244556,2612,G13C16,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0225,25.93063333,-105.9569361,29.90655861,0,8+,117,,,33.007304986297676,>30 km
100090439,10,Durango,Dgo.,9,GuanacevÃ­,439,Rancho de los Linos,R,"26Â°19Â´04.848""N","106Â°20Â´04.668""W",26.318013,-106.33463,2701,G13A75,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH3301,26.042111,-106.507611,35.11946509,0,8+,35,,,36.25074566902418,>30 km
100090483,10,Durango,Dgo.,9,GuanacevÃ­,483,El Puerto Colorado,R,"26Â°19Â´26.159""N","106Â°19Â´30.813""W",26.323932,-106.325225,2717,G13A76,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH3301,26.042111,-106.507611,36.15632303,0,8+,209,,,37.36900299658925,>30 km
100090500,10,Durango,Dgo.,9,GuanacevÃ­,500,Agua del Pino,R,"26Â°18Â´01.314""N","106Â°04Â´29.818""W",26.300365,-106.074949,2521,G13A76,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0225,25.93063333,-105.9569361,42.62920902,0,8+,162,,,43.20428763956995,>30 km
100100064,10,Durango,Dgo.,10,Hidalgo,64,Morterillos,R,"26Â°00Â´18.471""N","104Â°35Â´03.865""W",26.005131,-104.584407,1605,G13B82,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU1677,25.756083,-104.903719,42.25316827,0,8+,204,,,45.079110579407754,>30 km
100100086,10,Durango,Dgo.,10,Hidalgo,86,San Juan,R,"25Â°53Â´10.987""N","104Â°37Â´42.754""W",25.886385,-104.628542,1802,G13D12,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU1677,25.756083,-104.903719,31.1397412,0,8+,113,,,33.89341971666874,>30 km
100140516,10,Durango,Dgo.,14,Mezquital,516,Los Hoyos,R,"22Â°46Â´18.310""N","104Â°21Â´09.349""W",22.771752,-104.352597,2069,F13B52,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,39.36249817,0,8+,192,,,40.39552276909554,>30 km
100140846,10,Durango,Dgo.,14,Mezquital,846,Los Nopales,R,"22Â°53Â´00.195""N","104Â°58Â´17.117""W",22.883387,-104.971421,1185,F13B51,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA7565,22.63707,-105.31837,44.87461123,0,8+,130,,,47.36606128690743,>30 km
100141211,10,Durango,Dgo.,14,Mezquital,1211,Bancos,R,"22Â°44Â´54.266""N","104Â°23Â´18.132""W",22.748407,-104.38837,1507,F13B62,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,39.98988642,0,8+,58,,,40.741786566081274,>30 km
100141233,10,Durango,Dgo.,14,Mezquital,1233,La Joyita,R,"22Â°44Â´24.155""N","104Â°26Â´45.628""W",22.740043,-104.446007,1430,F13B62,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,38.86923114,0,8+,75,,,39.29853607511805,>30 km
100141234,10,Durango,Dgo.,14,Mezquital,1234,La Ladera,R,"22Â°42Â´50.260""N","104Â°16Â´46.479""W",22.713961,-104.279577,2608,F13B63,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,48.78079582,0,8+,73,,,50.294672129299876,>30 km
100141245,10,Durango,Dgo.,14,Mezquital,1245,Magueyes,R,"22Â°43Â´19.240""N","104Â°17Â´25.587""W",22.72201,-104.290441,2399,F13B63,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,47.41877996,0,8+,80,,,48.85922044032704,>30 km
100141301,10,Durango,Dgo.,14,Mezquital,1301,El Llano,R,"22Â°53Â´53.132""N","104Â°49Â´32.150""W",22.898092,-104.825597,1768,F13B51,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,34.89230559,0,8+,209,,,36.986180747738956,>30 km
100141314,10,Durango,Dgo.,14,Mezquital,1314,La Palma,R,"22Â°52Â´36.914""N","104Â°49Â´19.693""W",22.87692,-104.822136,1775,F13B51,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,36.00796203,0,8+,2,,,38.00502281070119,>30 km
100141329,10,Durango,Dgo.,14,Mezquital,1329,Los Sapos,R,"22Â°25Â´43.147""N","104Â°26Â´12.787""W",22.428651,-104.436885,715,F13B72,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,72.8347217,0,8+,155,,,73.35799404687985,>30 km
100141580,10,Durango,Dgo.,14,Mezquital,1580,Arroyo el LimÃ³n,R,"22Â°26Â´13.354""N","104Â°28Â´38.772""W",22.437042,-104.477436,616,F13B72,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,71.38313218,0,8+,190,,,71.81426536866748,>30 km
100170092,10,Durango,Dgo.,17,Ocampo,92,Paraje Seco (El Noventa y Seis),R,"26Â°31Â´33.943""N","106Â°02Â´06.925""W",26.526095,-106.035257,2639,G13A66,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH6372,26.801628,-105.824456,37.04534524,0,8+,229,,,38.61945677004119,>30 km
100170135,10,Durango,Dgo.,17,Ocampo,135,La CiÃ©nega,R,"26Â°33Â´06.268""N","105Â°45Â´13.174""W",26.551741,-105.753659,1873,G13A67,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0211,26.43963334,-105.5063695,27.60549983,0,8+,13,,,30.225014748605865,>30 km
100170168,10,Durango,Dgo.,17,Ocampo,168,Montebello,R,"26Â°42Â´09.815""N","106Â°04Â´34.591""W",26.702726,-106.076275,2287,G13A66,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH6372,26.801628,-105.824456,27.34095059,0,8+,152,,,30.117031820809906,>30 km
100190151,10,Durango,Dgo.,19,OtÃ¡ez,151,Acatita,R,"24Â°47Â´20.409""N","106Â°00Â´28.936""W",24.789002,-106.008038,1705,G13C56,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0174,25.05276111,-106.3367333,44.22752338,0,8+,5,,,46.91440954954626,>30 km
100190156,10,Durango,Dgo.,19,OtÃ¡ez,156,La Hacienda,R,"24Â°40Â´50.862""N","106Â°07Â´41.057""W",24.680794,-106.128071,847,G13C66,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0174,25.05276111,-106.3367333,46.28566637,0,8+,139,,,47.47761933266744,>30 km
100190167,10,Durango,Dgo.,19,OtÃ¡ez,167,Carboneras,R,"24Â°39Â´52.468""N","106Â°08Â´39.426""W",24.664574,-106.144285,1111,G13C66,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0174,25.05276111,-106.3367333,47.19402401,0,8+,17,,,48.231961666638256,>30 km
100230506,10,Durango,Dgo.,23,Pueblo Nuevo,506,El Tecolote,R,"23Â°07Â´45.230""N","104Â°49Â´25.437""W",23.12923,-104.823732,1353,F13B41,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,28.94665568,0,8+,231,,,31.368892166123675,>30 km
100230680,10,Durango,Dgo.,23,Pueblo Nuevo,680,Tierras Coloradas [De la Cumbre],R,"23Â°12Â´47.695""N","105Â°08Â´24.153""W",23.213249,-105.140042,2050,F13A49,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,62.5866938,0,8+,19,,,67.74972332974278,>30 km
100230769,10,Durango,Dgo.,23,Pueblo Nuevo,769,El Chalate,R,"23Â°06Â´37.526""N","105Â°10Â´02.265""W",23.110424,-105.167295,948,F13A49,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA7565,22.63707,-105.31837,54.6646711,0,8+,194,,,55.312449780789365,>30 km
100230786,10,Durango,Dgo.,23,Pueblo Nuevo,786,Las Flores,R,"23Â°32Â´18.506""N","105Â°07Â´19.443""W",23.538474,-105.122067,2184,F13A29,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0235,23.773389,-105.3565,35.34028392,0,8+,15,,,36.9448068533809,>30 km
100260030,10,Durango,Dgo.,26,San Dimas,30,ChavarrÃ­a de Abajo,R,"24Â°22Â´09.083""N","105Â°32Â´02.369""W",24.369189,-105.533991,2401,G13C78,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0266,23.92608889,-105.3410445,52.85072613,0,8+,197,,,53.79947831718227,>30 km
100260097,10,Durango,Dgo.,26,San Dimas,97,La Soledad,R,"24Â°09Â´59.261""N","105Â°55Â´59.104""W",24.166461,-105.933084,1723,G13C87,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU1926,23.7325,-105.690111,54.05446506,0,8+,199,,,55.365114556525356,>30 km
100260122,10,Durango,Dgo.,26,San Dimas,122,Rancho Viejo,R,"24Â°30Â´11.839""N","105Â°32Â´34.189""W",24.503289,-105.54283,2380,G13C68,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0176,24.906831,-105.373494,47.87145295,0,8+,95,,,48.71707458926959,>30 km
100260149,10,Durango,Dgo.,26,San Dimas,149,La Medalla,R,"24Â°25Â´21.644""N","105Â°44Â´37.445""W",24.422678,-105.743734,2452,G13C77,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0176,24.906831,-105.373494,65.42557282,0,8+,110,,,67.84876696623006,>30 km
100260160,10,Durango,Dgo.,26,San Dimas,160,El Campo Amoroso,R,"24Â°24Â´41.678""N","105Â°35Â´34.145""W",24.411577,-105.592818,2649,G13C78,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0176,24.906831,-105.373494,59.18043241,0,8+,231,,,60.29594559682735,>30 km
100260307,10,Durango,Dgo.,26,San Dimas,307,El Chino,R,"24Â°19Â´28.572""N","105Â°33Â´54.417""W",24.324603,-105.565116,2497,G13C78,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0266,23.92608889,-105.3410445,49.66993618,0,8+,204,,,50.89424919744016,>30 km
100260311,10,Durango,Dgo.,26,San Dimas,311,La CiÃ©nega,R,"24Â°26Â´05.038""N","105Â°26Â´19.539""W",24.434732,-105.438761,2461,G13C78,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0626,24.807826,-105.134483,51.54766767,0,8+,114,,,53.5938731133507,>30 km
100260429,10,Durango,Dgo.,26,San Dimas,429,El Yaqui,R,"24Â°26Â´24.941""N","105Â°42Â´22.228""W",24.440261,-105.706174,2499,G13C77,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0176,24.906831,-105.373494,61.68258998,0,8+,235,,,63.78971576289418,>30 km
100260482,10,Durango,Dgo.,26,San Dimas,482,Las Adjuntas del RÃ­o,R,"24Â°10Â´17.060""N","105Â°50Â´29.633""W",24.171405,-105.841564,674,G13C87,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0471,23.810392,-105.545831,50.04419152,0,8+,24,,,51.950599465249205,>30 km
100260514,10,Durango,Dgo.,26,San Dimas,514,Rancho de Cuca,R,"24Â°15Â´05.624""N","105Â°28Â´52.389""W",24.251562,-105.481219,2363,G13C78,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0266,23.92608889,-105.3410445,38.76468114,0,8+,197,,,39.44902423954072,>30 km
